,Headline,Acq Status,Acquirer,Acquired
0,'Telefonica confirms Tuenti stake acquisition',Not sure,Telefonica,Tuenti
1,11 Billion Videos Viewed Online in the U.S. in April 2008,Not a headline,,
2,140 Proof Social Advertising Product Launch,No,,
3,3 Key Reasons Facebook Bought FriendFeed,Yes,Facebook,FriendFeed
4,3 Rules You Must Follow If You Want Your Company to Be Exceptional,No,,
5,37signals Buys Campfire iPhone App Ember,Yes,37signals ,Ember
6,80108 and Go2 merge to focus on personal mobile content,Yes,80108,Go2
7,"8x8 Announces Acquisition of Central Host, Inc.",Yes,8x8,"Central Host, Inc."
8,@WalmartLabs Acquires Cloud Computing Startup OneOps & Delicious Founder�s Tasty Labs,Yes,'@WalmartLabs,OneOps and Tasty Labs
9,A NEW QUALITY FACTOR: FINDING ALPHA  WITH ASSET4 ESG DATA,No,,
10,"ABB Buys Another One: MIncom, for Managing Mines",Yes,ABB,Mincom
11,"AOL Acquires StudioNow For $36.5M, Confirms Departure Of CTO Ted Cahall",Yes,AOL,StudioNow
12,Action App Corporation (OTC: ANDI) Buys Another iPhone App Developer,No,,
13,ActiveCause Assets Assimilated Into Ingk Labs Portfolio,Yes,Ingk Labs,ActiveCause
14,Adelman Travel Announces Partnership with TravelText,Yes,Adelman Travel ,TravelText
15,AeroMechanical Services Ltd. Acquires Assets of Wingspeed Corporation,Not sure,,
16,"Alibaba Group Acquires Kanbox, A Personal Cloud Storage Service",Yes,Alibaba Group,Kanbox
17,Allscripts HIMSS Press Release,Not sure,,
18,"Amazon buys screen tech from Samsung, introduces its own currency",No,,
19,Amazon spends $250M for Alexa Internet,No,,
20,Ambitious plan for the Year 2005 and solid business performance in the Year 2004,No,,
21,American CyberSystems to Buy Analysts International for $35 Million,Yes,American CyberSystems,Analysts International
22,Amgen pays Nektar $50M for polymer,Yes,Amgen,Nektar's polymer
23,"Android mobile platform, �up to� $US50 million (estimated)",Not a headline,,
24,Another Digg Exec Is Out: Longtime CFO John Moffett Leaves,No,,
25,Apkudo Acquires Blue Potato,Yes,Apkudo,Blue Potato
26,Appear Wins “Groundbreaking Technology Award” at Global AirRail Awards 2011,No,,
27,Are Slatecast’s Online Storyboard Tools Any Good?,No,,
28,Ascent Media Corporation Acquires Monitronics,Yes,Ascent Media Corporation,Monitronics
29,Athenahealth to pay up to $30M for Georgia firm,Not sure,,
30,Auctionpay Acquired by Global Payments Inc.,Yes,Global Payments Inc.,Auctionpay
31,"Augure Acquires iMente, the Spanish Leader in the Online and Social Media Monitoring Industry",Yes,Augure,iMente
32,Automattic Buys Up Thing Labs’ Plinky To Help Bloggers Overcome Writer’s Block,Yes,Automattic,Thing Labs' Plinky
33,Axial acquires Mayo Clinic mobile health startup mRemedy,Yes,Axial,Mayo Clinic mobile health startup mRemedy
34,BETACOM SA CONNECTS TO THE EO NETWORKS SA,Not sure,BETACOM SA,EO NETWORKS SA
35,Baidu to Buy 59% of Renren�s Group-buying Service Nuomi for $160 million,Not sure,,
36,Belgacom Gets a Taste of Jinni,No,,
37,Bentley Acquires Microprotol to Extend AutoPIPE�s Market Leadership in High-pressure Plant Environments,Yes,Bentley,Microprotol
38,Better Place Sold To Sunrise Group For $12 Million,Yes,Sunrise Group,Better Place
39,Big Data Consolidation: WANdisco Buys AltoStor For $5.1M To Beef Up Its Apache Hadoop Cred,Yes,WANdisco,AltoStor
40,Big news - Rackspace and Slicehost,Not sure,Rackspace,Slicehost
41,BillMonk is now an Obopay company! Settle up online.,Yes,Obopay company,BillMonk
42,Biomedical Structures buys fellow Warwick biomaterial firm Concordia,Yes,Biomedical Structures,Concordia
43,Blekko Bans 1.1 Million Spammy Domains Via New Algorithm,No,,
44,Bloomberg Agrees to Buy Bureau of National Affairs for About $990 Million,Yes,Bloomberg,Bureau of National Affairs
45,Boston Scientific buys Intelect Medical for $60M,Yes,Boston Scientific,Intelect Medical
46,Boston's Rue La La gets shuffled in eBay-GSI merger,Not sure,,
47,Boundaryless Brands Sell FastFireplaces and Exits,No,,
48,"Bwin- Gioco Digitale acquisition, the CEO reveals details of the agreement by 115 mln",Yes,,
49,CDC Software aquires WKD Solutions,Yes,CDC Software,WKD Solutions
50,CallSource Appoints Brad Barnett as President,Not sure,,
51,Canadian Meter Company Picks Field Service 360,No,,
52,Canadian Standards Association Aquires Distil Interactive,Yes,Canadian Standards Association,Distil Interactive
53,Canadian private equity group buys Civica for �380 million,No,,
54,Carbox boucle une 3�me lev�e aupr�s de Mobivia Groupe,Not sure,,
55,Carey Watermark Investors Buys Raleigh Marriott City Center for $89 Mln,No,,
56,"Carpathia Hosting Names Michael Fox Director of Sales, Public Sector",Not sure,,
57,Cascade Microtech Pays $27.7 Million for German Company,Yes,Cascade Microtech,
58,Chinese Portal Company SINA Buys Part of Focus Media For About $1B in Stock,Yes,SINA,Focus Media
59,"Cisco Systems Announces Agreement to Acquire Andiamo Systems, Inc.",Yes,Cisco Systems,"Andiamo Systems, Inc."
60,Clavis Secures Funding from Enterprise Ireland,Not sure,Enterprise Ireland,Clavis 
61,Clicker Acquires - www.dahoodbuzz.com,Yes,Clicker,www.dahoodbuzz.com
62,Cloud computing heats up as SourceFire pays $21M for Immunet,No,,
63,CodeTwo Attains Microsoft Certified Partner Status,Not sure,Microsoft,CodeTw
64,CognitiveData acquires CMS Direct,Yes,CognitiveData,CMS Direct
65,Collective Buying Video Ad Firm Web TV Enterprise,Yes,,
66,Columbian Announces Ownership Change,No,,
67,"Company Preparing to Launch ""ubroadcast TV,"" an Online Video Community",No,,
68,Complex Media Acquires SuperGlued,Yes,Complex Media,SuperGlued
69,Comtech and CPI International Announce Termination of Merger Agreement,No,,
70,"Confirmed: Elsevier Has Bought Mendeley For $69M-$100M To Expand Its Open, Social Education Data Efforts",Yes,Elsevier,Mendeley
71,Conker enter Wayra accelerator,Not a headline,,
72,Construction sector organizations in 100 percent ownership Tilaajavastuu Finland O,Not sure,,
73,"Counting down to Alibaba, Qunar gives China�s IPO prospects another shot in the arm",No,,
74,Crosslink Names Former Bay Partners GP Eric Chin As Partner,No,,
75,CrowdGather Adds Writers.net to Portfolio of Forum Properties,No,,
76,Crucell eagerly accepts $2.3B buyout offer from J&J,Yes,J&J,Crucell
77,Current’s Claims of ‘Profitability’ Ring False,Not a headline,,
78,D.C. entrepreneur takes majority stake in Tech 2000,No,,
79,DFL-DDP Version 1.2 Is Coming Available In Our User-Only Forum,No,,
80,"DISH Wins Bankruptcy Auction, Buys Blockbuster Assets For $228M In Cash",No,,
81,Danoo and Ideacast to relaunch as RMG Networks,Yes,Danoo,Ideacast
82,"Daren Bitter - Director of Sales, Blink Consulting",No,,
83,Dell Shops Direct For Zing,Not sure,Dell,Zing
84,"DiACardio LTD, & UltraLinq Healthcare Solutions Announce Partnership",Not sure,,
85,Diller's IAC buys social network site Zero Degrees,Yes,Diller's IAC ,Zero Degrees
86,DirecTV Buys LifeShield: Reports,Yes,DirecTV,Lifeshield
87,Docmail Connect for Google Apps launched!,No,,
88,"EGPI Firecreek, Inc. Subsidiary Terra Telecom Partners with New England-Based Community College",No,,
89,EMC to complete Isilon buyout Tuesday,Not sure,,
90,"Ebay Spends More Than $1.2 Billion To Buy BillMeLater And DBA.dk, And Lays Off 10% Of Employees",No,,
91,EditMe - Reviews by PC Magazine,Not a headline,,
92,Electronic Arts Acquires Vision Software PTY Ltd.,Yes,Electronic Arts,Vision Software PTY Ltd.
93,Electronic Arts Announces Acquisition of PlayNation; Online Entertainment Developer Adds to EA's Internet Content.,Yes,Electronic Arts,PlayNation
94,EnerNOC Q3 revenue jumps on customer growth,Not a headline,,
95,Entech Solar Enters Into Preferred Stock Agreement of Up to $5 million,No,,
96,Entelos pays up to $39M for Iconix Biosciences,Not sure,Entelos,Iconix Biosciences
97,Equilar's Social Atlas Helps Advisers Lure Wealthy Facebook-Skipping CEOs,No,,
98,Event Management Giant Cvent Scoops Up Seed Labs To Help It Go Mobile,Yes,Cvent,Seed Labs
99,"Experian Buys CheetahMail, Aims to Boost DM Services",Yes,Experian,CheetahMail
100,FMC Technologies Awarded $36 Million Contract From Pemex,No,,
101,"Facebook Makes Another ""Acq-Hire"" Chai Labs; Deal Estimated At $10 Million",No,,
102,Facebook selects us as the firs PDC in Latin America,No,,
103,Family-Focused Mobile Social Network 23snaps Hits Half A Million Users,No,,
104,Fenox Venture Capital Invests in Southeast Asian Technology Media Startup Tech in Asia,Not sure,,
105,"Filmakers Library, Inc. Joins Forces with Alexander Street Press, LLC",Yes,"Filmakers Library, Inc.","Alexander Street Press, LLC"
106,Filogix To Acquire Cyence International Inc.,Yes,Filogix,Cyence International Inc
107,Flipkart Acquires Letsbuy.com to Increase India Market Share,Yes,Flipkart,Letsbuy.com
108,"Follow Reuters      Facebook     Twitter     RSS     YouTube    Pictures Visitors run away from waves from a tidal bore as it surges past a barrier on the banks of Qiantang River, in Hangzhou Zhejiang province, August 25, 2013. REUTERS/Stringer Reuters P",Not a headline,,
109,Food Subscription Service Foodzie Gets Gobbled Up By Video Shopping Network Joyus,Yes,Joyus,Foodzie
110,Former Playfish VP Raises $2.6M from Accel for Stealthy Game Company,No,,
111,Founders Of Oweing.Com Launch DebtScore.Com,No,,
112,Freeman Acquires Encore Productions,Yes,Freeman,Encore Productions
113,"Fring, An Early Mover In Mobile Messaging And Video Apps, Sells For $50M To Genband To Build Out WhatsApps For Carriers",Yes,Genband,Fring
114,GE Buys Electrical Engineering Company Converteam For Up To $3.7 Billion,Yes,GE,Electrical Engineering Company Converteam
115,GEC offers over $4 billion for Fore Systems,Yes,GEC,Fore Systems
116,"Gamefly, Inc. acquired Direct2Drive.com",Yes,"Gamefly, Inc.",Direct2Drive.com
117,Gamevil to invest $10M in U.S. game developers,No,,
118,Gannett Buying Belo in $2.2 Billion Deal,Yes,Gannett,Belo
119,Gehry Technologies Acquires Bimshare,Yes,Gehry Technologies,Bimshare
120,Gimv Buys CapMan Investments and Commitments,Yes,Gimv,CapMan Investments
121,GirlsInTech Pick Their Top 100 Women In Tech In Europe,No,,
122,GlaxoSmithKline Acquires Okairos for $325 Million,Yes,GlaxoSmithKline,Okairos
123,Glu Mobile Expands Real-Money Gambling Portfolio with Probability,Not a headline,,
124,Good Energies Buys More Equity In Glass Maker SAGE,No,,
125,"Goodbye, Cull TV. Hello MOX.",No,,
126,Google Acquires Mobile Platform Operator Zingku,Yes,Google,Zingku
127,Google Buys Sketch Up,Yes,Google,Sketch Up
128,"Google Buys Wind Power, First Deal for “Google Energy”",No,,
129,Google Closes The $12.5 Billion Deal To Own Motorola,Yes,Google,Motorola
130,Gorkana joins Durrants and Metrica to deliver unique service for the PR industry,Yes,,
131,"GraphEffect Launches SHIFT.com, Former Facebook Leader Joins Executive Team",No,,
132,HARMAN Announces Successful Conclusion of $200M Sale of QNX Software Unit,Yes,Harman,QNX Software Unit
133,HOV Services and SOURCECORP Agree to Merge,Yes,HOV Services,SOURCECORP
134,"Haemonetics concludes successful tender for Global Med Technologies, Inc.",Yes,Haemonetics,"Global Med Technologies, Inc."
135,HealthCentral Network Acquires HIV Resources Site TheBody.com,Yes,HealthCentral Network ,TheBody.com
136,Hologic to buy Gen-Probe in a deal worth $3.7B,Yes,Hologic,Gen-Probe
137,Honored by the Windows Azure Partner Award of 2010,No,,
138,IBM to buy OpenPages,No,,
139,IQE acquires Galaxy Semiconductors,Yes,IQE,Galaxy Semiconductors
140,"Imeem Gobbles Up A Young Startup, Anywhere.FM",Yes,Imeem,Anywhere.FM
141,"In The Shadow Of YouTube, Vuclip Grows Its Mobile Video Network To 80M Uniques, Fends Off Suitors And Eyes Up Acquisitions",Not sure,Vuclip,
142,InQvent-backed healthcare services firm Alacurity eyes up to $5M in Series A funding,Not sure,Alacurity,
143,InfoSpace sells directory business for $225 million,Yes,,
144,Infotech Enterprises announces its foray into the Hitech industry with Design services,Not sure,,
145,InnerWorkings Acquires UK-Based etrinsic Print Outsource Firm,Yes,InnerWorkings,UK- Based etrinsic Print Outsource Firm
146,Intel Again Seeks To Use Acquisitions To Expand In Wireless,Yes,Intel,
147,Intel Corp acquires Ford Microelectronics Inc from Visteon Corp,Yes,Intel Corp,Ford Microelectronics
148,Intel’s Havok Acquires 3D Game Engine Provider Trinigy,Yes,Havok,Trinigy
149,"Internet Brands Buys Two Web Sites, Looks To Future Acquisitions",Not sure,,
150,Interview w/ Captain Dash Founders,Not a headline,,
151,Investcorp Buys 30% Stake In Leading Turkish Menswear Retailer Orka Group,No,,
152,Invitel Reaches Sale and purchase Agreement for Fibernet,Not sure,Invitel,Fibernet
153,Japan's Cybird Buys Mobile Entertainment Firm Airborne for $90 Million,Yes,Cybird,Airborne
154,"Japan�s GREE Acquires Another U.S. Studio, App Ant, To Build Games For Western Audiences",Yes,GREE,App Ant
155,JavaScript with expiration date,No,,
156,"Joobili almost back from the deadpool, finds buyer for assets with sale to TravelShark",Not a headline,,
157,K5 Publishing integrates Diplomica Verlag,Yes,K5 Publishing,Diplomica Verlag
158,KEYON COMPLETES PURCHASE OF DYNAMIC BROADBAND WIRELESS ASSETS,Yes,KEYON,Dynamic Broadband Wireless Assets
159,Keep Your Little Ghosts & Goblins Safe From Ghouls This Halloween,Not a headline,,
160,Kensey Nash buys Nerites for $20M,Yes,Kensey Nash,Nerites
161,KeyToSound website front page news,No,,
162,Komli Media Expands Aggressively Across Asia-Pacific,Not sure,Komli Media,
163,"Kratos Defense & Security Solutions Completes Merger With Digital Fusion, Inc.",Yes,Kratos Defense & Security Solution,"Digital Fusion, Inc."
164,Kronos® Acquires Stromberg from Paychex,Yes,Kronos,Stormberg
165,La Nevera Roja compra Entuboca.com,Not sure,Entuboca.com,Nevera Roja
166,Learn Arabic on busuu.com,Not a headline,,
167,Level 3 To Acquire Global Crossing For $3 Billion In Stock,Yes,Level 3,Global Crossing
168,"Levine Leichtman Buys Genova Diagnostics From Nautic, Ferrer Freeman",Yes,Levine Leichtman,Genova Diagnostics
169,"Liberty Global Buys 100% equity in ASTER, from Mid Europa",No,,
170,LibreDigital Buys E-Commerce Technology From HarperCollins,Yes,LibreDigital,E-commerce Tech
171,LifeLock Strengthens Market Position Through Acquisition of ID Analytics,Yes,LifeLock,ID Analytics
172,LindenMobileVentures invests in Lunagames,No,,
173,Line Systems Acquires Magellan Hill Technologies,Yes,Line Systems,Magellan Hill Technologies
174,"LineRate Systems� Software Defined Network Services Redefine Performance, Flexibility and Cost for Cloud and Web Scale Service Providers.  Photobucket deploys LineRate Proxy to Scale On Demand While Slashing Costs",No,,
175,"LiveIntent Adds Jason Pressman to Board, Raises $8 millon",No,,
176,M2M DATA ACQUIRES IMPLICIT MONITORING SOLUTIONS,Yes,M2M Data,Implicit Monitoring Solutions
177,MCI's Invia Reaches Purchase Deal for NetTravel,Yes,NetTravel,Invia
178,Mascoma Acquires SunOpta BioProcess Inc.,Yes,Mascoma,SunOpta BioProcess Inc.
179,MassHighTech: The Journal of New England Technology,Not a headline,,
180,Mavent Acquired By Ellie Mae,Yes,Ellie Mae,Mavent
181,Memphis Networx Now Part of Zayo Bandwidth,Not sure,Zayo Bandwidth,Memphis Networx
182,Meredith 10-q for Dec 2010,No,,
183,Merger of NICHE and ChiHealth,Yes,,
184,MethylGene Shareholders Approve the Plan of Arrangement to Reincorporate in the United States as Mirati Therapeutics Inc.,Not sure,,
185,Micron will acquire memory chip maker Numonyx for $1.27 billion,Yes,Micron,Numonyx
186,Microsoft Acquires PhoneFactor To Keep Hackers From Destroying Your Life,Yes,Microsoft,PhoneFactor
