,Headline,Acq Status,Acquirer,Acquired
187,Microsoft Expands Presence in Healthcare IT Industry With Acquisition of Health Intelligence Software Azyxxi,Yes,Microsoft,Azyxxi
188,Midas Medici's CIMCORP Wins $3 Million Contract for Data Center Solutions in Brazil,No,,
189,"Mistral Ventures, Inc. Signs LOI to Acquire Assets of Tech World Capital, Inc.",Yes,"Mistral Ventures, Inc","Assets of Tech World Capital, Inc"
190,Mitre Media Announces $8.6M Capital Raise and Acquisitions,No,,
191,"Mobile Vikings celebrates 50,000th customer",No,,
192,MobileBits Aquires Aixum Tec A.G.,Yes,MobileBits,Axium Tec A.G.
193,Monroe Capital Provides $14 Million Senior Secured Credit Facility to Technology Services Company,No,,
194,Mortgage closing costs up 6% this year,No,,
195,Music Tech Pioneers Combine to Create Premier Site for Collaboration,Not sure,,
196,NEP Acquires Trio Video,Yes,NEP,Trio Video
197,Nestle Buys 'Medical Food' Start-Up,Yes,Nestle,
198,NetApp Announces Results for Third Quarter Fiscal Year 2013,No,,
199,"NetMediaEurope Buys CBS Interactive�s German Sites, Including ZDNet.de And CNET.de",Yes,NetMediaEuropeqCBS Interactive's German Sites,
200,"Netsmart Acquires Sequest Technologies, Inc. to Expand Solutions and Presence in Child and Family Services and Substance Use Treatment Communities",Yes,Netsmart,"Sequest Technologies, Inc"
201,Netural holt sich Mark Kramer,Not sure,,
202,"Newly AOL-Free Bebo Adds Hi5, Oodle Executives",No,,
203,Nokia to acquire leading consumer email and instant messaging provider OZ Communications,Yes,Nokia,OZ Communications
204,Nowaco CE Up for Sale by CCMP and Bancroft,No,,
205,"Nstein Technologies acquires Eurocortex, a leading web content management software provider",Yes,Nstein Technologies,Eurocortex
206,Nuance Closes Acquisition of BeVocal,Yes,,
207,Nuance Communications To Buy QuadraMed's Health Information Management Business,Yes,,
208,Nuance buys Atlanta's Webmedx,Yes,Nuance,Webmedx
209,OUCH: AOL Sold Buy.at For Just $17 Million -- A $108 Million Loss,No,,
210,Odyssey Investment Partners Buys Fischbein,Yes,Odyssey Investment Partners,Fischbein
211,Omnicity Acquires North Central Communications and Announces New Board Member,Yes,Omnicity,North Central Communications
212,One Two Trade Forex,Not sure,,
213,One year after the acquisition: was it all worth it?,No,,
214,Onetime IPO Candidate Wintegra Bought By PMC-Sierra,Not sure,PMC-Sierra,Wintegra
215,Oomba Inc. Engages MZ Group for Investor Relations,Not sure,Oomba Inc.,MZ Group
216,OutStart and Eedo Knowledgeware Merge,Yes,OutStart,Eedo
217,Oxford University Hospitals NHS proves outstanding compliance levels with Enterprise Study,Not sure,,
218,PLATO Learning Enters into Merger Agreement with Thoma Bravo,Yes,,
219,PacWest Bancorp to buy CapitalSource for $2.29 billion,Yes,PacWest Bancorp ,CapitalSource
220,"Pamet Software Purchases Hunter Systems Group, Inc.'s Consulting Business",Yes,Pamet Software,"Hunter Systems Group, Inc."
221,"Patrick Ip, 22 Year Old CEO, Merges with NYC's Post + Beam",Yes,Patrick Ip,Post + Beam
222,PayPal Hits 100 Million Active Users,No,,
223,Peak Rock Buys Atlas Paper,Yes,Peak Rock,Atlas Paper
224,Pearson and Apple Acquire PowerSchool,Yes,Pearson and Apple,PowerSchool
225,Persistent Systems Recognized as a Top 100 Global Services Provider for 2012,No,,
226,Petsky Prunier Advises SQAD on its Sale to Clarion Capital Partners,No,,
227,Pfizer ups ante on Santaris RNA discovery deal with $614M pact,No,,
228,"Pipeline embraces expression, expansion at Innovator of the Year",No,,
229,Pipex snaps up web host outfit £5.9m for Donhost,Not a headline,,
230,Pitchengine Social Media Release,Not a headline,,
231,Platinum Equity to Buy CBS Outdoor in $225 Mln Deal,Yes,Platinum Equity,CBS Outdoor
232,Plexxikon Inc. To Join Daiichi Sankyo Group,Yes,Daiichi Sankyo Group,Plexxikon Inc.
233,Plum Creek buys Atlanta quarry interest for $154M,Not sure,Plum Creek,Atlanta
234,Praxair Acquires Dominion Gas,Yes,Praxair,Dominion Gas
235,"Preferred Systems Solutions, Inc. (PSS), announced today that it has acquired Integrated Network Services, Inc. (INSI)",Yes,PSS,INSI
236,"PureSafety Acquires Unique Software Solutions, Inc.",Yes,PureSafety,"Unique Software Solutions, Inc."
237,Qiagen to pay up to $135M for Corbett Life Science.,Yes,Qiagen,Corbett Life Science
238,Quantcast Acquires Startup MakeGood To Improve Ad Data Aggregation,Yes,Quantcast,Startup MakeGood
239,"Quepasa, The Facebook For Latinos, Buys Social Game Developer XtFT For $4 Million",Yes,Quepasa,XtFT
240,RBC To Buy BlueBay For US$1.5B,Yes,RBC ,BlueBay
241,Rackspace Joins Open Invention Network as Licensee,No,,
242,Rally Software buys NC-based 6th Sense Analytics,Yes,Rally Software,6th Sense Analytics
243,"Rancho Santa Monica Developments entered into an Agreement to sell AptHost Communications USA Ltd (""Apthost"") to Hostgator.com LLC",Yes,Hostgator.com LLC,AptHost
244,RedAlumnos supera los 50.000 usuarios,Not sure,RedAlumnos,
245,"RedPrairie Acquires Shippers Commonwealth, Leading SaaS Transportation Management System (TMS) Provider",Yes,RedPrairie,Shippers Commonwealth
246,RelevantView Merges with Imperium,Yes,,
247,"Rent My Vacation Home ( RMVH network)Opens Rent Disney World Vacation Homes in Orlando, Florida",No,,
248,Rent My Vacation Home Opens store number 25 Rent My Disney Vacation Home In Orlando Florida,Not a headline,,
249,RentPayment to Buy Property Bridge,Yes,RentPayment,Property Bridge
250,"Rentrak buys Nielsen EDI, consolidating box office reporting business",Yes,Rentrak,Nielsen EDI
251,RightStar Systems Acquires Fellow BMC Software Solution Provider Progressive Service Management,Yes,RightStar Systems,Progressive Service Management
252,RuTube Founders Exit at $15 Million Valuation,No,,
253,Russian ISP Siberian Networks sells 20% ownership to CapMan,Not sure,,
254,SAIC Completes Acquisition of Spectrum San Diego,Yes,SAIC,Spectrum San Diego
255,SAIC announces acquisition of Atlan,Yes,SAIC,Atlan
256,SAP Will Buy SuccessFactors For $3.4 BillionSAP Will Buy SuccessFactors For $3.4 Billion,Not sure,,
257,SCM Microsystems and Hirsch Electronics to Merge,Yes,SCM Microsystems,Hirsch Electronics
258,SVASE Unveils the ‘Hot’ Emerging Tech Companies to Debut at Launch: Silicon Valley 2010 — the Valley’s Leading Startup Showcase,No,,
259,SYNETY eyes global expansion with proposed reverse AIM listing,Not sure,,
260,Sabre Holdings Buys EB2 International,Yes,Sabre Holdings,EB2 International
261,Saft Awarded $1.2 Million Contract by Ball Aerospace to Provide Lithium-ion Battery for LEO Satellite Program,No,,
262,Salesforce reported to buy GoInstant for $70m,Yes,Salesforce,Golnstant
263,Salesforce.com Reported To Buy GoInstant,No,,
264,"Salesforce.com Takes $300M Loan For ExactTarget Acquisition, Cash Resources Getting Tight",No,,
265,San Diego�s Vibrant Startup Community Shows Up For A Night Of Stellar Pitches,No,,
266,SavATree Acquires BEV Capital-Backed DeerTech,Yes,SavATree,DeerTech
267,Say Goodbye to TweetChat� It�s Being Absorbed Into oneQube SmartStream,Yes,oneQube SmartStream,TweetChat
268,"Sciele Pharma, A Shionogi Company, To Acquire Addrenex Pharmaceuticals, Inc., A U.S. Specialty Pharmaceutical Company",Yes,Sciele Pharma,"Addrenex Pharmaceuticals, Inc"
269,"Scientific Conservation Buys Public Company For $12.9M, Changes Name",Yes,Scientific Conservation,Public Company
270,Secure & IT acquired in 2010,Yes,,Secure & IT
271,ServerCentral Completes Sale of WingSix Brand to UK-2 Group,No,,
272,SheKnows.com Buys Two Pregnancy Sites,Yes,SheKnows.com,
273,Shopify Aquires Jet Cooper,Yes,Shopify,Jet Cooper
274,Sina Afra invests in Lidyana,Not sure,,Lidyana
275,Sitemasher sold and winding down... but to whom?,Not sure,,
276,Smart Grid Shopping: Itron Acquires Asais,Yes,Itron,Asais
277,So You Just Bought Sex.com For $13 Million – Now What?,Yes,,Sex.com
278,Softscape acquired by competing software firm,Not sure,competing software firm,Softscape
279,Software Updates Can't Slow Comm100 Live Chat,No,,
280,SonicWALL Acquired By Private Equity Group For $717M,Not sure,,SonicWALL
281,Spanish buyer set to take over Talecris,Yes,,Talecris
282,"Speakertext: Find, Read, Share – and Monetize – What People Are Saying Inside of Videos",No,,
283,Startup Acquires Web Host eNom,Yes,Startup ,eNom
284,Stemgent to buy Asterand�s human tissue biz for $9M,Not sure,Stemgent,
285,Struggling Planet Out Merges with Here Network,Yes,Planet Out ,Here Network
286,Stryker Announces Agreements To Acquire Assets,No,,
287,"Suddenly, AOL Loves Lifestreaming; Buys Socialthing!",Yes,AOL,Socialthing
288,Sugar Publishing Acquires ShopStyle,Yes,Sugar Publishing,ShopStyle
289,Synageva lands orphan drug status in Europe,No,,
290,Syncables to Demonstrate Wireless Syncing of Computers and Phones with Syncables® 360 and Intel® My WiFi Technology at Computex,Not sure,Syncables,Intel
291,Synnex buys IBM's customer care BPO services business for $505 million,Yes,Synnex,BPO services
292,T-Mobile UK Launches Mobile Phone GPS Navigation with TeleNav,No,,
293,TCA's Ralph Mayer Joins Angel Capital Association Board,Not sure,,
294,TNW Startup Awards revela vencedores,No,,
295,TNW: SWITZERLAND�S SQUIRRO RAISES SEED FUNDING TO HELP ADD CONTEXT TO YOUR DATA,No,,
296,TXTImpact Released Enhanced SMS Autoresponder for Text Message Marketing,No,,
297,Talent Technology buys Seattle startup TalentSpring,Yes,Talent Technology,Seattle startup TalentSpring
298,Tampa Bay's Plan to Start,No,,
299,"Tangoe, Inc. Acquires ttMobiles",Yes,"Tangoe, Inc. ",ttMobiles
300,Tasit receives $2M from Aslanoba Capital,No,,
301,Taulia Raises $8.5 Million To Help Companies Pay Their Invoices Early,No,,
302,Tecomet pays $45M in cash for OEM biz,Yes,Tecomet,OEM
303,Telecom Italia Completes Sale of LibertySurf Group to Iliad,Yes,Iliad,LibertySurf Group
304,Telenor snaps up Tele2's fibre broadband business for �88m,No,,
305,Teradata Quiet on Plans for Database Virtualization Vendor xkoto,Not sure,,
306,Terremark Acquires Leading Data Storage Company,Yes,Terremark,
307,Tetra Tech Awarded $31 Million U.S. Navy Information Technology Support Contract,No,,
308,Texas Investors Highlander Buys ProService Poland from Enterprise Investors Co,Yes,Texas Investors Highlander,Proservice Poland
309,The Active Network Acquires Hy-Tek Sports Software,Yes,The Active Network,Hy-Tek Sports
310,The Pursuant Group Acquires KMA Direct Communications,Yes,The Pursuant Group,KMA Direct Communications
311,"The View Hot Topics - Ashley Madison, Cheating and Infidelity Web site",Not a headline,,
312,"Theravent (TM) Advanced Nightly Snore Therapy and Provent (R) Sleep Apnea Therapy Now Available Through Theravent, Inc.",No,,
313,"Thermo Fisher Scientific Signs Agreement to Acquire Innovator in Miniature NMR Spectrometers, picoSpin",Yes,Thermo Fisher Scientific,picoSpin
314,ThingLink Acqu-hires Pixboom To Double Down On Fashion,Yes,ThingLink,Pixboom
315,This is what developing for Android looks like,Not a headline,,
316,Thomson Reuters to Acquire Sabrix,Yes,Thomson Reuters,Sabrix
317,"Three Pillar Global Acquires Professional Services Division of PointAbout, Inc.",Yes,Three Pillar Global,"Professional Services Division of PointAbout, Inc."
318,Top 50 Article Directories List,Not a headline,,
319,Transcend Infrastructure (American Tower) to acquire Essar Telecom Infrastructure,Yes,Transcend Infrastructure (American Tower),Essar Telecom Infrastructure
320,"Transhield Receives $8.3 Million Contract for Protective MRAP Vehicle and Equipment Covers, Making it the Largest Defence Contract in Company's History",No,,
321,"Trendrr Appoints Alex Mann, Founder of AM Analytics, its Director",Not sure,,
322,Tri Pointe to buy Weyerhaeuser's homebuilding unit for $2.7 bln,No,Tri Pointe,Weyerhaeuser
323,"Trianz announces Beta release of IPSpace 1.0, a Royalty Management Solution for Intellectual Property Owners in High-Tech and Media Industries",No,,
324,TrustedID Acquires Unsubscribe.com to Expand Consumer Protection,Yes,TrustedID,Unsubscribe.com
325,Tuxera Joins Linux Foundation,Yes,Linux Foundation,Tuxera
326,TweetUp Buys Android Twitter Client Twidroid And News Aggregator Popurls,Yes,Tweetup,Twitroid and News Aggregaror Popurls
327,TypeFrag Selects Internap to Deliver High-Performance Network for Online Gaming VoIP,Not sure,,
328,UBM Boost Online PR Business With $10 Million Virtual Press Office Acquisition,Not sure,,
329,UFG PE Part of Three-way Deal to Purchase Rising Star Media,Not sure,,
330,UPDATED: Amgen snags KAI Pharma's CKD program in $315M buyout,Yes,Amgen,KAI Pharma's CKD program
331,US company likes Italian software and buys Viamente,Yes,,Viamente
332,"Under NECA, Developers Icarus Studios, Zabu Studio Announce Merger to Form MFV",Yes,,
333,Unity Wireless Closes Acquisition of Celletra Ltd.,Not sure,,
334,"Univa, United Devices Merge",Yes,,
335,Updated: Cisco To Buy Interactive TV And Security Specialist NDS In $5B Deal,Yes,Cisco,NDS
336,Upper Deck Social Panel: Today & Tomorrow,No,,
337,"VCE COALITION AND ACADIA COMBINED AND RENAMED VCE, THE VIRTUAL COMPUTING  ENVIRONMENT COMPANY",Yes,VCE COALITION,ACADIA
338,VMware Buys B-hive for Performance Scans,Yes,VMware,B-hive
339,Vacation Home Spring of 2013,Not a headline,,
340,Values of n Blog,Not a headline,,
341,Verify.IM Announced The Opening Pre-Registration Period,No,,
342,Verisign Sells mQube to Mobile Messenger for,Yes,Mobile Messenger,
343,Via @AwesomeTouch on Twitter,Not a headline,,
344,Viki Signs Deal with Universal Music Group,No,,
345,Vinnex International Championship 2010,Not a headline,,
346,Virya Technologies welcomes Chris Smith - Website design apprentice,No,,
347,Visumotion Changes Name to 3D International Group,Not sure,Visumotion,
348,Vitalitec buys surgical device from Novare,Yes,Vitalitec,Surgical Device from Novare
349,"WDA and [x+1] merge to form a digital marketing company that spans digital display, mobile and social media",Yes,,
350,We are joining Intuit!,Yes,Intuit,
351,"Web 2.0 Finance Startup, Stockopedia raises over $700,000 in bid to transform online UK financial media - See more at: http://www.stockopedia.c",No,,
352,Webroot Acquires Hosted Internet Security Services Provider BrightCloud,Yes,Webroot,BrightCloud
353,Westaim Announces Amalgamation Agreement with NUCRYST Pharmaceuticals,Not sure,Westaim,NUCRYST Pharmaceuticals
354,We’ll be providing certified digital IDs to French citizens with group La Poste,No,,
355,"With FDA Approval In Hand, Asthmatx To Sell For Up To $443.5M",No,,
356,Wright Medical to buy French firm for $75 million,Yes,Wright Medical,
357,Xspand was acquired by Bear Stearns and is now part of JPMorgan,Yes,JPMorgan,Xspand
358,"Yahoo Acquires Lexity, Will Keep Ecommerce App Platform Running But Rebrand It",Yes,Yahoo,Lexity
359,Yahoo Spins Off Blo.gs To Automattic,Not a headline,,
360,Yahoo! Hack India 2013 To Be Held In Hyderabad,No,,
361,Yellow Media Sells Vertical Media Publishing Subsidiary For $745 Million In Cash,No,,
362,"Youku to buy Tudou, creating China online video giant",Yes,Youku,Tudou
363,ZeniMax Raised $105 Million To Buy Id Software,Yes,ZeniMax,Id Software
364,Zillow Buys Real Estate Listings Creation And Distribution Tool Postlets,No,,
365,"Zynex Enters into Letter of Intent with NeuroDyne Medical, Corp.",Not sure,"NeuroDyne Medical, Corp.",Zynex
366,[x+1] Names Bridget Bidlack as Vice President of Product Management,No,,
367,eStreet.com.ng Combats Nigerian Cyber-Fraud by Unveiling Africa�s First Social Earning Enterprise.,No,,
368,myOpenID Affiliate Blog Post,Not a headline,,
369,product inconsistency (it's a good thing),Not a headline,,
370,stack.horizobu.com - an exploration engine,Not a headline,,
371,"urlShort breaks 1,000 shortened URLs",No,,
372,Выгода.ру – победитель народного голосования «Выбор потребителей 2011″!,Not sure,,
